Compiled from "DecaySpectrum.java"
    1317: getfield      #193                // Field Z:I
    1320: aload_0
    1321: getfield      #191                // Field A:I
    1324: aload_0
    1325: getfield      #213                // Field W0keV:D
    1328: aload_0
    1329: getfield      #207                // Field decayType:Ljava/lang/String;
    1332: aload_0
    1333: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
    1336: aload_0
    1337: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
    1340: invokespecial #718                // Method "<init>":(IIDLjava/lang/String;Lensdfparser/ensdf/Parent;Lensdfparser/ensdf/Decay;)V
    1343: putfield      #347                // Field spec0:Lradreport/decay/DecaySpectrum;
    1346: aload_0
    1347: getfield      #347                // Field spec0:Lradreport/decay/DecaySpectrum;
    1350: iconst_0
    1351: putfield      #195                // Field nForbiddenUnique:I
    1354: aload_0
    1355: getfield      #347                // Field spec0:Lradreport/decay/DecaySpectrum;
    1358: iconst_0
    1359: invokevirtual #720                // Method setIsUnique:(Z)V
    1362: aload_0
    1363: getfield      #347                // Field spec0:Lradreport/decay/DecaySpectrum;
    1366: invokespecial #724                // Method calculateLogft:()V
    1369: aload_0
    1370: getfield      #233                // Field isECBP:Z
    1373: ifeq          2365
    1376: aload_0
    1377: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
    1380: checkcast     #733                // class ensdfparser/ensdf/ECBP
    1383: astore        9
    1385: aload         9
    1387: invokevirtual #875                // Method ensdfparser/ensdf/ECBP.EF:()F
    1390: f2d
    1391: aload         9
    1393: invokevirtual #735                // Method ensdfparser/ensdf/ECBP.EPEF_EC:()F
    1396: f2d
    1397: ldc2_w        #878                // double 1021.99812d
    1400: dsub
    1401: ddiv
    1402: dstore        10
    1404: aload_0
    1405: getfield      #211                // Field W0:D
    1408: dconst_1
    1409: dadd
    1410: dstore        12
    1412: dload         10
    1414: dconst_0
    1415: dcmpl
    1416: ifle          1434
    1419: aload_0
    1420: getfield      #211                // Field W0:D
    1423: dconst_1
    1424: dsub
    1425: dload         10
    1427: ddiv
    1428: ldc2_w        #880                // double 2.0d
    1431: dadd
    1432: dstore        12
    1434: aload_0
    1435: aload_0
    1436: getfield      #195                // Field nForbiddenUnique:I
    1439: dload         12
    1441: invokespecial #882                // Method calculatefEC:(ID)[D
    1444: astore        14
    1446: aload_0
    1447: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
    1450: aload         14
    1452: iconst_0
    1453: daload
    1454: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1457: aload_0
    1458: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
    1461: aload         14
    1463: iconst_1
    1464: daload
    1465: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1468: aload_0
    1469: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
    1472: aload         14
    1474: iconst_2
    1475: daload
    1476: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1479: aload_0
    1480: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
    1483: aload         14
    1485: iconst_3
    1486: daload
    1487: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1490: aload_0
    1491: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1494: aload_0
    1495: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
    1498: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1501: aload_0
    1502: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
    1505: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1508: dadd
    1509: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1512: aload_0
    1513: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
    1516: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1519: dconst_0
    1520: dcmpl
    1521: ifle          1594
    1524: aload_0
    1525: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
    1528: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1531: dconst_0
    1532: dcmpl
    1533: ifle          1594
    1536: aload_0
    1537: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1540: aload_0
    1541: getfield      #305                // Field fEC:Lensdfparser/calc/XDX;
    1544: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1547: aload_0
    1548: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
    1551: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1554: ddiv
    1555: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1558: aload_0
    1559: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1562: ldc2_w        #884                // double 0.01d
    1565: aload_0
    1566: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1569: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1572: dmul
    1573: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
    1576: aload_0
    1577: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1580: ldc2_w        #884                // double 0.01d
    1583: aload_0
    1584: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1587: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1590: dmul
    1591: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
    1594: aload_0
    1595: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1598: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1601: dconst_0
    1602: dcmpl
    1603: ifle          1816
    1606: aload_0
    1607: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
    1610: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1613: dconst_0
    1614: dcmpl
    1615: ifle          1676
    1618: aload_0
    1619: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
    1622: aload_0
    1623: getfield      #307                // Field fK:Lensdfparser/calc/XDX;
    1626: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1629: aload_0
    1630: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1633: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1636: ddiv
    1637: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1640: aload_0
    1641: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
    1644: ldc2_w        #884                // double 0.01d
    1647: aload_0
    1648: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
    1651: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1654: dmul
    1655: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
    1658: aload_0
    1659: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
    1662: ldc2_w        #884                // double 0.01d
    1665: aload_0
    1666: getfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
    1669: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1672: dmul
    1673: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
    1676: aload_0
    1677: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
    1680: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1683: dconst_0
    1684: dcmpl
    1685: ifle          1746
    1688: aload_0
    1689: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
    1692: aload_0
    1693: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
    1696: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1699: aload_0
    1700: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1703: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1706: ddiv
    1707: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1710: aload_0
    1711: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
    1714: ldc2_w        #884                // double 0.01d
    1717: aload_0
    1718: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
    1721: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1724: dmul
    1725: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
    1728: aload_0
    1729: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
    1732: ldc2_w        #884                // double 0.01d
    1735: aload_0
    1736: getfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
    1739: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1742: dmul
    1743: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
    1746: aload_0
    1747: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
    1750: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1753: dconst_0
    1754: dcmpl
    1755: ifle          1816
    1758: aload_0
    1759: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
    1762: aload_0
    1763: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
    1766: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1769: aload_0
    1770: getfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1773: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1776: ddiv
    1777: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1780: aload_0
    1781: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
    1784: ldc2_w        #884                // double 0.01d
    1787: aload_0
    1788: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
    1791: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1794: dmul
    1795: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
    1798: aload_0
    1799: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
    1802: ldc2_w        #884                // double 0.01d
    1805: aload_0
    1806: getfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
    1809: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1812: dmul
    1813: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
    1816: aload_0
    1817: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
    1820: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1823: dconst_0
    1824: dcmpl
    1825: ifle          2365
    1828: aload_0
    1829: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1832: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1835: dconst_0
    1836: dcmpl
    1837: ifle          2229
    1840: invokestatic  #890                // Method ensdfparser/calc/XDX.ONE:()Lensdfparser/calc/XDX;
    1843: aload_0
    1844: getfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
    1847: invokevirtual #800                // Method ensdfparser/calc/XDX.add:(Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
